281.3935065,-700.231901,-866.1446774,-9.808473776
287.8625476,-672.2784466,-877.2282659,21.12468168
288.4049032,-584.4778641,-627.3422761,-8.391838794
294.6049499,-714.1691123,-684.5650183,14.59652071
0,0,0,0
158.5589997,-766.9393648,-936.6184606,4.005269748
262.3974104,-797.220185,-805.3381853,3.95331545
219.5871117,-804.2361085,-953.3622397,-3.378499384
0,-787.8268575,-949.8946811,-26.97119531
209.4818932,-774.3208013,-889.1564822,0
262.0305576,-736.0120591,-888.2359812,0
228.570281,-799.5371433,-962.6269431,-40.38019176
280.7651545,-709.0902082,-852.9105405,1.530701978
267.7348683,0,-932.9456867,-30.89576629
219.2684106,0,0,-12.02242201
213.0228842,-818.8374533,-980.8064618,-60.36314195
233.4867135,-793.1843315,-921.874489,-17.90987227
216.1050529,-791.416271,0,-23.83785066
166.141186,-816.6158375,-968.4558776,-74.95830778
0,0,0,-3.846439837
244.4438005,-482.4898316,0,20.89133712
0,-714.060167,-925.584178,0
0,-510.8945734,0,0
246.2176273,-790.0213731,-937.4671051,-8.572004371
-26.01554572,-941.2958983,-1058.854984,-116.9800025
224.2967498,-786.818895,-944.2337512,-8.774442738
191.1596461,-678.6115744,-575.3715483,-57.58984864
225.8984491,-791.5325276,-813.6551786,-66.37162619
136.6243473,0,0,-14.46051385
202.0702677,-804.9776064,-946.6512543,-2.65557821
184.645459,-790.6469864,-943.7739236,3.383603529
254.5543232,-670.4805484,-588.3567448,-18.35276608
221.200542,-765.4304838,0,0
158.8481493,0,0,0
213.2853337,-785.2862252,0,1.792125051
250.9979373,-467.0553876,-626.9217839,-7.355669577
178.4937741,-802.167077,-943.2629867,-39.06814094
164.5001197,-771.8613015,-944.6968341,-5.028196176
158.3351659,-700.8608103,-943.8417768,-5.078502965
0,-811.071108,-998.549105,-94.15594417
170.2644454,-772.3861509,-942.3639945,-17.40133579
218.4743472,-806.7944456,-931.0174151,-11.35607928
0,0,-836.3226002,0
189.8464827,-794.1664434,-928.2826096,-8.865904873
0,0,0,3.806150526
234.1325169,-789.1741606,-928.4061324,-19.03085534
221.5059394,-799.5394696,-944.9210103,0
295.1418585,-536.3471048,-668.7986782,9.445791556
0,0,0,-24.67478176
186.1611485,-777.6133956,-942.3408543,5.587044016
0,0,-903.1021911,-17.44903096
99.61228176,-794.2504251,-944.63977,-8.601858618
242.9591977,0,-942.2947702,-30.02013715
220.679497,-771.6291176,0,-3.091582747
259.2133368,-807.6809605,-935.5499659,-8.424076005
293.424064,-619.5250819,-702.6214001,-30.27863739
273.1008605,-742.1659931,-861.2745446,7.260244978
281.1387105,-732.9957621,-802.8257093,6.26534939
0,-769.4289447,-797.4356182,0
189.8489083,-793.5431893,-943.5411251,-51.21522004
195.2943652,-793.3995601,0,-51.91917671
173.609306,-326.5680365,-450.6456856,17.10252167
278.3000032,-667.4043926,-861.2053489,17.16135526
263.0448139,-791.536305,-844.1844824,8.361638134
223.0478586,-796.5329874,-948.526161,-5.313983644
288.6152126,-667.3704123,-848.5802461,-28.25210665
0,0,0,0
0,-787.7649735,0,0
208.3335344,-799.0399788,-952.9725342,-43.69529556
220.5455397,-782.4032998,-951.2191369,-54.41980997
141.121171,-800.897147,-921.8494183,-23.46405997
179.9001498,-788.395804,-960.852097,-89.18435957
137.8278007,-814.1750212,-916.7941904,2.476002711
247.4686555,-775.5130823,-923.8131526,-23.89789454
0,0,0,0
260.1106599,-792.9058872,-953.8853028,-40.8770044
237.1404228,-790.2000194,-957.8343722,-78.2829758
210.76945,-806.7811817,-966.8596928,-53.04282159
271.9536067,-795.4156427,-924.4730826,-9.223734235
0,0,0,-17.3674366
0,-462.0080406,-779.7100244,0
